Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=39.3595 stackLen: 30 => V1  V1  * V1  V1  a 1.000000  1.000000  e / r V2  * / * * empty: 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 0 1 
restart = 0 	 best= 39.359489	stackLen: 30 => V1  V1  * V1  V1  a 1.000000  1.000000  e / r V2  * / * * empty: 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 0 1 
restart = 93 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 20.403489	stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=20.4035
stackLen: 30 => 1.000000  i a i a e r V4  * V5  V3  - + 1.000000  1.000000  + 1.000000  e r i a V5  V0  a r + / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((((\sqrt{{v0^2}} + v5)/{(\sqrt{\exp(1)})^2}) * (1 + 1)) * ((v3 - v5) + (v4 * \sqrt{\exp({({(1)^2})^2})})))
Tempo de execucao: 919.8 segundos
FIM
