Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'km / s'
out unit: 'kg'
has_solution='HAS_SOLUTION' => ' c1 a v1 a / c0 - r v0 /'
SOLUTION IS: ' c1 a v1 a / c0 - r v0 /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'km / s'
3.5) SETUP UNITS
UNITS: kg ; km ; s ; 
4) FINISHED READING PROBLEM
2 100 2
37.52	270941.93	87.40
iteration = 2 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 3 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 4 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 5 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 6 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 7 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 8 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 9 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 10 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 11 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 12 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 13 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 14 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 15 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 16 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 17 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 18 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 19 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 20 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 21 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 22 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 23 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 24 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 25 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 26 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 27 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 28 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
iteration = 29 	 best= 33.764150	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  r e V1  V1  V1  V1  * V0  / * * * * * V0  + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=30.9452 stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  * e V1  V1  300000.00  V1  * V0  / * * * * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 0 	 best= 30.945247	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  * e V1  V1  300000.00  V1  * V0  / * * * * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
iteration = 1 	 best= 30.945247	stackLen: 30 => 300000.00  V1  / a a a a 1.00  1.00  / e 1.00  1.00  * e V1  V1  300000.00  V1  * V0  / * * * * * V0  + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0 stackLen: 30 => 1.00  V0  V0  / 300000.00  V1  / a / 1.00  - r / V0  / empty: 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 
iteration = 0 	 best= 0.000000	stackLen: 30 => 1.00  V0  V0  / 300000.00  V1  / a / 1.00  - r / V0  / empty: 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 
OPTIMAL FOUND! ABORTING...
FINISHED BRKGP!
best=0
stackLen: 30 => 1.00  V0  V0  / 300000.00  V1  / a / 1.00  - r / V0  / empty: 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 
trueStackSize=15
printSolution2: (V0/(\sqrt{(1 - ({(V1/300000)^2}/(V0/V0)))}/1))
Tempo de execucao: 1797.25 segundos
FIM
