|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=33.85 stackLen: 30 => 1.000000  1.000000  1.000000  * r V4  * * V3  * empty: 0 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 
restart = 0 	 best= 33.850000	stackLen: 30 => 1.000000  1.000000  1.000000  * r V4  * * V3  * empty: 0 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 
restart = 45 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 19.700000	stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=19.7
stackLen: 30 => 1.000000  1.000000  + i 1.000000  1.000000  / V2  V1  V1  V3  + + V0  - V1  V4  - - a r 1.000000  V0  V3  - * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((((v3 - v0) * 1) + \sqrt{{((v4 - v1) - (v0 - ((v3 + v1) + v1)))^2}}) * v2) * (1/1))/((1 + 1)))
Tempo de execucao: 865.343 segundos
FIM
